"Subject","Model","Beta_Frequency","Beta_Semantic","Beta_Phonological","Negative_Log_Likelihood_Optimized","version"
2,"forage_phonologicaldynamiclocal_simdrop",3.91300665112295,5.09969638397869,-0.0252464028334069,129.682613347669,"V1"
2,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.86522116829555,5.62937504681852,-0.076651642378631,128.348127495524,"V1"
2,"forage_phonologicaldynamiclocal_troyerextended",3.75308481732023,6.68856040933309,-0.202593758596253,133.592322226303,"V1"
4,"forage_phonologicaldynamiclocal_simdrop",7.31863041411226,4.45198174586186,-0.0897915692901907,97.6763858683705,"V1"
4,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",7.31593722093932,4.8621447642661,-0.138212575844752,97.3069477761432,"V1"
4,"forage_phonologicaldynamiclocal_troyerextended",7.55825532397638,4.48613648056669,-0.0833373087906304,100.298295958447,"V1"
5,"forage_phonologicaldynamiclocal_simdrop",4.10367123808447,6.60686942996701,-0.31955170839238,117.200193483968,"V1"
5,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.1809545790289,7.39624668486671,-0.358473609922259,115.09836811492,"V1"
5,"forage_phonologicaldynamiclocal_troyerextended",3.77426256830589,7.4229593593943,-0.435439609290981,113.209307216915,"V1"
6,"forage_phonologicaldynamiclocal_simdrop",3.28968477888128,5.6709429797306,-0.141216184892873,153.999079380458,"V1"
6,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.30377129883885,5.78168846376537,-0.140346223845546,153.517684835416,"V1"
6,"forage_phonologicaldynamiclocal_troyerextended",3.41025125282783,5.62390963787362,-0.110813090974577,155.866932159342,"V1"
7,"forage_phonologicaldynamiclocal_simdrop",3.84704140073764,3.81586593563104,0.0696311745392158,163.949949246495,"V1"
7,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.77931522726304,4.11268804536007,0.0288754851221759,161.98479382034,"V1"
7,"forage_phonologicaldynamiclocal_troyerextended",3.99189125344623,4.15406827397635,0.0203357523049218,168.14817824734,"V1"
11,"forage_phonologicaldynamiclocal_simdrop",3.37711623514298,5.31910035044084,-0.0748122324433687,164.565698744148,"V1"
11,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.18864694904677,5.14904856950977,-0.0943040085175022,162.562127930176,"V1"
11,"forage_phonologicaldynamiclocal_troyerextended",3.40096266918537,5.45379414505472,-0.0582587100185296,166.832178887092,"V1"
12,"forage_phonologicaldynamiclocal_simdrop",3.99351963503376,3.32110448253353,-0.0854025100421307,131.176144302305,"V1"
12,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.1169585369621,3.37320839234641,-0.071153089174816,131.592461650553,"V1"
12,"forage_phonologicaldynamiclocal_troyerextended",4.19572449283909,5.07906165476253,-0.0963408258477305,135.335396929404,"V1"
15,"forage_phonologicaldynamiclocal_simdrop",6.69441474943404,5.16966668880963,-0.412766027273204,123.105437268397,"V1"
15,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.76756085967623,5.5951416300664,-0.440093321482787,122.923161298059,"V1"
15,"forage_phonologicaldynamiclocal_troyerextended",6.97546881286088,6.93193738292356,-0.46623170324226,128.035219247392,"V1"
16,"forage_phonologicaldynamiclocal_simdrop",6.62568269643753,7.32707302436722,-0.442993778048775,112.048719620593,"V1"
16,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.678094350355,8.77968475486925,-0.650441071794786,107.457408446134,"V1"
16,"forage_phonologicaldynamiclocal_troyerextended",6.49779828620396,7.58748951070074,-0.543159301310001,113.595131312334,"V1"
17,"forage_phonologicaldynamiclocal_simdrop",5.59616193782627,7.52431752770655,-0.444088732163163,98.5057589747188,"V1"
17,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.00280291325851,7.49803936633394,-0.368733575515995,107.026970521246,"V1"
17,"forage_phonologicaldynamiclocal_troyerextended",5.63236108297326,7.80920092850059,-0.455737405931764,100.942229955579,"V1"
18,"forage_phonologicaldynamiclocal_simdrop",5.59616550106291,7.5243159992013,-0.444088780643497,98.5057589747182,"V1"
18,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.00279647965311,7.49803788954642,-0.368733442758645,107.026970521227,"V1"
18,"forage_phonologicaldynamiclocal_troyerextended",5.63235369019154,7.80920384038571,-0.455737534066328,100.942229955584,"V1"
19,"forage_phonologicaldynamiclocal_simdrop",3.89087112748611,4.70452418569926,-0.0332058392032159,188.559533609707,"V1"
19,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.12718570435465,5.88745637526412,-0.154746073451297,190.033321291998,"V1"
19,"forage_phonologicaldynamiclocal_troyerextended",4.15640904950803,5.14108616671364,-0.0884640154209458,188.457679547528,"V1"
20,"forage_phonologicaldynamiclocal_simdrop",5.08676315923516,5.59145642207728,-0.181709568503749,97.3435627723022,"V1"
20,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.0867695323261,5.59146095367161,-0.181709813520121,97.3435627722886,"V1"
20,"forage_phonologicaldynamiclocal_troyerextended",5.09875950649786,4.90892379833714,-0.137952599931087,101.196468797615,"V1"
21,"forage_phonologicaldynamiclocal_simdrop",7.1386174215119,4.82190107093717,-0.288672292738038,126.992051903829,"V1"
21,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",7.21248348111142,5.62337738345852,-0.372764412067248,127.775761282769,"V1"
21,"forage_phonologicaldynamiclocal_troyerextended",7.50034174406682,4.78133965652325,-0.236169686484241,127.599563436776,"V1"
22,"forage_phonologicaldynamiclocal_simdrop",5.23610697062067,4.38147844996282,-0.0852852886460699,114.955486614791,"V1"
22,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.39944414916571,3.47745367900389,-0.00999083082921883,117.95750884724,"V1"
22,"forage_phonologicaldynamiclocal_troyerextended",4.96341085024724,4.28144480541348,-0.027891494418873,116.730058589192,"V1"
23,"forage_phonologicaldynamiclocal_simdrop",5.26620074135156,5.59072919616305,-0.192662309620656,134.0656296811,"V1"
23,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.63738244218679,5.47419457926372,-0.181537815459454,134.110285919837,"V1"
23,"forage_phonologicaldynamiclocal_troyerextended",5.3842401241716,6.25911995093313,-0.22412365990883,134.543959287599,"V1"
24,"forage_phonologicaldynamiclocal_simdrop",6.55237661129161,5.94306836553445,-0.338888200193944,102.265822717128,"V1"
24,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.50020113024364,5.37995500969078,-0.268984204419252,102.102166787355,"V1"
24,"forage_phonologicaldynamiclocal_troyerextended",6.54617420001684,6.53415362769536,-0.462101692799241,99.8588688490553,"V1"
25,"forage_phonologicaldynamiclocal_simdrop",6.97865696149087,4.90143181189995,-0.137248974914624,109.10502141922,"V1"
25,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",7.13713523008886,4.25888650780286,-0.0567537806284284,109.535902325974,"V1"
25,"forage_phonologicaldynamiclocal_troyerextended",7.43286419658951,5.11066194210219,-0.0996131139952836,109.839916326021,"V1"
26,"forage_phonologicaldynamiclocal_simdrop",5.86781067023565,7.58661692815688,-0.433991322666719,128.754370839398,"V1"
